Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    ERROR
    FLOTANTE

Grammar

Rule 0     S' -> Programa
    (35) Expresion -> . Expresion DIVISION Expresion
    (36) Expresion -> . error SUMA Expresion
    (37) Expresion -> . Expresion SUMA error
    (38) Expresion -> . error RESTA Expresion
    (39) Expresion -> . Expresion RESTA error
    (40) Expresion -> . error MULTIPLICACION Expresion
    (41) Expresion -> . Expresion MULTIPLICACION error
    (42) Expresion -> . error DIVISION Expresion
    (43) Expresion -> . Expresion DIVISION error

    error           shift and go to state 98
    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39

    Expresion                      shift and go to state 97

state 67

    (34) Expresion -> Expresion MULTIPLICACION . Expresion
    (41) Expresion -> Expresion MULTIPLICACION . error
    (30) Expresion -> . NUMERO
    (31) Expresion -> . IDENTIFICADOR
    (32) Expresion -> . Expresion SUMA Expresion
    (33) Expresion -> . Expresion RESTA Expresion
    (34) Expresion -> . Expresion MULTIPLICACION Expresion
    (35) Expresion -> . Expresion DIVISION Expresion
    (36) Expresion -> . error SUMA Expresion
    (37) Expresion -> . Expresion SUMA error
    (38) Expresion -> . error RESTA Expresion
    (39) Expresion -> . Expresion RESTA error
    (40) Expresion -> . error MULTIPLICACION Expresion
    (41) Expresion -> . Expresion MULTIPLICACION error
    (42) Expresion -> . error DIVISION Expresion
    (43) Expresion -> . Expresion DIVISION error

    error           shift and go to state 100
    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39

    Expresion                      shift and go to state 99

state 68

    (35) Expresion -> Expresion DIVISION . Expresion
    (43) Expresion -> Expresion DIVISION . error
    (30) Expresion -> . NUMERO
    (31) Expresion -> . IDENTIFICADOR
    (32) Expresion -> . Expresion SUMA Expresion
    (33) Expresion -> . Expresion RESTA Expresion
    (34) Expresion -> . Expresion MULTIPLICACION Expresion
    (35) Expresion -> . Expresion DIVISION Expresion
    (36) Expresion -> . error SUMA Expresion
    (37) Expresion -> . Expresion SUMA error
    (38) Expresion -> . error RESTA Expresion
    (39) Expresion -> . Expresion RESTA error
    (40) Expresion -> . error MULTIPLICACION Expresion
    (41) Expresion -> . Expresion MULTIPLICACION error
    (42) Expresion -> . error DIVISION Expresion
    (43) Expresion -> . Expresion DIVISION error

    error           shift and go to state 102
    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39

    Expresion                      shift and go to state 101

state 69

    (29) Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .

    TERMINAR        reduce using rule 29 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 29 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)
    error           reduce using rule 29 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 29 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)
    LEER            reduce using rule 29 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 29 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)
    SI              reduce using rule 29 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)
    SINO            reduce using rule 29 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)
    INT             reduce using rule 29 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)
    FLOAT           reduce using rule 29 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)
    CHAR            reduce using rule 29 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 29 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)


state 70

    (36) Expresion -> error SUMA . Expresion
    (30) Expresion -> . NUMERO
    (31) Expresion -> . IDENTIFICADOR
    (32) Expresion -> . Expresion SUMA Expresion
    (33) Expresion -> . Expresion RESTA Expresion
    (34) Expresion -> . Expresion MULTIPLICACION Expresion
    (35) Expresion -> . Expresion DIVISION Expresion
    (36) Expresion -> . error SUMA Expresion
    (37) Expresion -> . Expresion SUMA error
    (38) Expresion -> . error RESTA Expresion
    (39) Expresion -> . Expresion RESTA error
    (40) Expresion -> . error MULTIPLICACION Expresion
    (41) Expresion -> . Expresion MULTIPLICACION error
    (42) Expresion -> . error DIVISION Expresion
    (43) Expresion -> . Expresion DIVISION error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 51

    Expresion                      shift and go to state 103

state 71

    (38) Expresion -> error RESTA . Expresion
    (30) Expresion -> . NUMERO
    (31) Expresion -> . IDENTIFICADOR
    (32) Expresion -> . Expresion SUMA Expresion
    (33) Expresion -> . Expresion RESTA Expresion
    (34) Expresion -> . Expresion MULTIPLICACION Expresion
    (35) Expresion -> . Expresion DIVISION Expresion
    (36) Expresion -> . error SUMA Expresion
    (37) Expresion -> . Expresion SUMA error
    (38) Expresion -> . error RESTA Expresion
    (39) Expresion -> . Expresion RESTA error
    (40) Expresion -> . error MULTIPLICACION Expresion
    (41) Expresion -> . Expresion MULTIPLICACION error
    (42) Expresion -> . error DIVISION Expresion
    (43) Expresion -> . Expresion DIVISION error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 51

    Expresion                      shift and go to state 104

state 72

    (40) Expresion -> error MULTIPLICACION . Expresion
    (30) Expresion -> . NUMERO
    (31) Expresion -> . IDENTIFICADOR
    (32) Expresion -> . Expresion SUMA Expresion
    (33) Expresion -> . Expresion RESTA Expresion
    (34) Expresion -> . Expresion MULTIPLICACION Expresion
    (35) Expresion -> . Expresion DIVISION Expresion
    (36) Expresion -> . error SUMA Expresion
    (37) Expresion -> . Expresion SUMA error
    (38) Expresion -> . error RESTA Expresion
    (39) Expresion -> . Expresion RESTA error
    (40) Expresion -> . error MULTIPLICACION Expresion
    (41) Expresion -> . Expresion MULTIPLICACION error
    (42) Expresion -> . error DIVISION Expresion
    (43) Expresion -> . Expresion DIVISION error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 51

    Expresion                      shift and go to state 105

state 73

    (42) Expresion -> error DIVISION . Expresion
    (30) Expresion -> . NUMERO
    (31) Expresion -> . IDENTIFICADOR
    (32) Expresion -> . Expresion SUMA Expresion
    (33) Expresion -> . Expresion RESTA Expresion
    (34) Expresion -> . Expresion MULTIPLICACION Expresion
    (35) Expresion -> . Expresion DIVISION Expresion
    (36) Expresion -> . error SUMA Expresion
    (37) Expresion -> . Expresion SUMA error
    (38) Expresion -> . error RESTA Expresion
    (39) Expresion -> . Expresion RESTA error
    (40) Expresion -> . error MULTIPLICACION Expresion
    (41) Expresion -> . Expresion MULTIPLICACION error
    (42) Expresion -> . error DIVISION Expresion
    (43) Expresion -> . Expresion DIVISION error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 51

    Expresion                      shift and go to state 106

state 74

    (26) ListaIdentificadores -> ListaIdentificadores COMA IDENTIFICADOR .

    PUNTO_Y_COMA    reduce using rule 26 (ListaIdentificadores -> ListaIdentificadores COMA IDENTIFICADOR .)
    COMA            reduce using rule 26 (ListaIdentificadores -> ListaIdentificadores COMA IDENTIFICADOR .)


state 75

    (19) Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion . PUNTO_Y_COMA
    (32) Expresion -> Expresion . SUMA Expresion
    (33) Expresion -> Expresion . RESTA Expresion
    (34) Expresion -> Expresion . MULTIPLICACION Expresion
    (35) Expresion -> Expresion . DIVISION Expresion
    (37) Expresion -> Expresion . SUMA error
    (39) Expresion -> Expresion . RESTA error
    (41) Expresion -> Expresion . MULTIPLICACION error
    (43) Expresion -> Expresion . DIVISION error

    PUNTO_Y_COMA    shift and go to state 107
    SUMA            shift and go to state 65
    RESTA           shift and go to state 66
    MULTIPLICACION  shift and go to state 67
    DIVISION        shift and go to state 68


state 76

    (28) Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .

    TERMINAR        reduce using rule 28 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 28 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)
    error           reduce using rule 28 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 28 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)
    LEER            reduce using rule 28 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 28 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)
    SI              reduce using rule 28 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)
    SINO            reduce using rule 28 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)
    INT             reduce using rule 28 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)
    FLOAT           reduce using rule 28 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)
    CHAR            reduce using rule 28 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 28 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)


state 77

    (12) Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER . PUNTO_Y_COMA
    (13) Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER . error

    PUNTO_Y_COMA    shift and go to state 108
    error           shift and go to state 109


state 78

    (17) ContenidoImprimir -> ContenidoImprimir COMA . ContenidoImprimir
    (15) ContenidoImprimir -> . TEXTO
    (16) ContenidoImprimir -> . IDENTIFICADOR
    (17) ContenidoImprimir -> . ContenidoImprimir COMA ContenidoImprimir

    TEXTO           shift and go to state 55
    IDENTIFICADOR   shift and go to state 56

    ContenidoImprimir              shift and go to state 110

state 79

    (14) Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 111


state 80

    (44) Mientras -> MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER . LLAVE_IZQ Sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 112


state 81

    (56) Condicion -> Condicion AND_COR . Condicion
    (50) Condicion -> . Expresion MENOR Expresion
    (51) Condicion -> . Expresion MENOR_IGUAL Expresion
    (52) Condicion -> . Expresion MAYOR Expresion
    (53) Condicion -> . Expresion MAYOR_IGUAL Expresion
    (54) Condicion -> . Expresion IGUAL_IGUAL Expresion
    (55) Condicion -> . Expresion DISTINTO Expresion
    (56) Condicion -> . Condicion AND_COR Condicion
    (57) Condicion -> . Condicion AND_LAR Condicion
    (58) Condicion -> . Condicion OR_COR Condicion
    (59) Condicion -> . Condicion OR_LAR Condicion
    (60) Condicion -> . Expresion MENOR error
    (30) Expresion -> . NUMERO
    (31) Expresion -> . IDENTIFICADOR
    (32) Expresion -> . Expresion SUMA Expresion
    (33) Expresion -> . Expresion RESTA Expresion
    (34) Expresion -> . Expresion MULTIPLICACION Expresion
    (35) Expresion -> . Expresion DIVISION Expresion
    (36) Expresion -> . error SUMA Expresion
    (37) Expresion -> . Expresion SUMA error
    (38) Expresion -> . error RESTA Expresion
    (39) Expresion -> . Expresion RESTA error
    (40) Expresion -> . error MULTIPLICACION Expresion
    (41) Expresion -> . Expresion MULTIPLICACION error
    (42) Expresion -> . error DIVISION Expresion
    (43) Expresion -> . Expresion DIVISION error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 51

    Condicion                      shift and go to state 113
    Expresion                      shift and go to state 60

state 82

    (57) Condicion -> Condicion AND_LAR . Condicion
    (50) Condicion -> . Expresion MENOR Expresion
    (51) Condicion -> . Expresion MENOR_IGUAL Expresion
    (52) Condicion -> . Expresion MAYOR Expresion
    (53) Condicion -> . Expresion MAYOR_IGUAL Expresion
    (54) Condicion -> . Expresion IGUAL_IGUAL Expresion
    (55) Condicion -> . Expresion DISTINTO Expresion
    (56) Condicion -> . Condicion AND_COR Condicion
    (57) Condicion -> . Condicion AND_LAR Condicion
    (58) Condicion -> . Condicion OR_COR Condicion
    (59) Condicion -> . Condicion OR_LAR Condicion
    (60) Condicion -> . Expresion MENOR error
    (30) Expresion -> . NUMERO
    (31) Expresion -> . IDENTIFICADOR
    (32) Expresion -> . Expresion SUMA Expresion
    (33) Expresion -> . Expresion RESTA Expresion
    (34) Expresion -> . Expresion MULTIPLICACION Expresion
    (35) Expresion -> . Expresion DIVISION Expresion
    (36) Expresion -> . error SUMA Expresion
    (37) Expresion -> . Expresion SUMA error
    (38) Expresion -> . error RESTA Expresion
    (39) Expresion -> . Expresion RESTA error
    (40) Expresion -> . error MULTIPLICACION Expresion
    (41) Expresion -> . Expresion MULTIPLICACION error
    (42) Expresion -> . error DIVISION Expresion
    (43) Expresion -> . Expresion DIVISION error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 51

    Condicion                      shift and go to state 114
    Expresion                      shift and go to state 60

state 83

    (58) Condicion -> Condicion OR_COR . Condicion
    (50) Condicion -> . Expresion MENOR Expresion
    (51) Condicion -> . Expresion MENOR_IGUAL Expresion
    (52) Condicion -> . Expresion MAYOR Expresion
    (53) Condicion -> . Expresion MAYOR_IGUAL Expresion
    (54) Condicion -> . Expresion IGUAL_IGUAL Expresion
    (55) Condicion -> . Expresion DISTINTO Expresion
    (56) Condicion -> . Condicion AND_COR Condicion
    (57) Condicion -> . Condicion AND_LAR Condicion
    (58) Condicion -> . Condicion OR_COR Condicion
    (59) Condicion -> . Condicion OR_LAR Condicion
    (60) Condicion -> . Expresion MENOR error
    (30) Expresion -> . NUMERO
    (31) Expresion -> . IDENTIFICADOR
    (32) Expresion -> . Expresion SUMA Expresion
    (33) Expresion -> . Expresion RESTA Expresion
    (34) Expresion -> . Expresion MULTIPLICACION Expresion
    (35) Expresion -> . Expresion DIVISION Expresion
    (36) Expresion -> . error SUMA Expresion
    (37) Expresion -> . Expresion SUMA error
    (38) Expresion -> . error RESTA Expresion
    (39) Expresion -> . Expresion RESTA error
    (40) Expresion -> . error MULTIPLICACION Expresion
    (41) Expresion -> . Expresion MULTIPLICACION error
    (42) Expresion -> . error DIVISION Expresion
    (43) Expresion -> . Expresion DIVISION error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 51

    Condicion                      shift and go to state 115
    Expresion                      shift and go to state 60

state 84

    (59) Condicion -> Condicion OR_LAR . Condicion
    (50) Condicion -> . Expresion MENOR Expresion
    (51) Condicion -> . Expresion MENOR_IGUAL Expresion
    (52) Condicion -> . Expresion MAYOR Expresion
    (53) Condicion -> . Expresion MAYOR_IGUAL Expresion
    (54) Condicion -> . Expresion IGUAL_IGUAL Expresion
    (55) Condicion -> . Expresion DISTINTO Expresion
    (56) Condicion -> . Condicion AND_COR Condicion
    (57) Condicion -> . Condicion AND_LAR Condicion
    (58) Condicion -> . Condicion OR_COR Condicion
    (59) Condicion -> . Condicion OR_LAR Condicion
    (60) Condicion -> . Expresion MENOR error
    (30) Expresion -> . NUMERO
    (31) Expresion -> . IDENTIFICADOR
    (32) Expresion -> . Expresion SUMA Expresion
    (33) Expresion -> . Expresion RESTA Expresion
    (34) Expresion -> . Expresion MULTIPLICACION Expresion
    (35) Expresion -> . Expresion DIVISION Expresion
    (36) Expresion -> . error SUMA Expresion
    (37) Expresion -> . Expresion SUMA error
    (38) Expresion -> . error RESTA Expresion
    (39) Expresion -> . Expresion RESTA error
    (40) Expresion -> . error MULTIPLICACION Expresion
    (41) Expresion -> . Expresion MULTIPLICACION error
    (42) Expresion -> . error DIVISION Expresion
    (43) Expresion -> . Expresion DIVISION error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 51

    Condicion                      shift and go to state 116
    Expresion                      shift and go to state 60

state 85

    (45) Mientras -> MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER . LLAVE_IZQ Sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 117


state 86

    (50) Condicion -> Expresion MENOR . Expresion
    (60) Condicion -> Expresion MENOR . error
    (30) Expresion -> . NUMERO
    (31) Expresion -> . IDENTIFICADOR
    (32) Expresion -> . Expresion SUMA Expresion
    (33) Expresion -> . Expresion RESTA Expresion
    (34) Expresion -> . Expresion MULTIPLICACION Expresion
    (35) Expresion -> . Expresion DIVISION Expresion
    (36) Expresion -> . error SUMA Expresion
    (37) Expresion -> . Expresion SUMA error
    (38) Expresion -> . error RESTA Expresion
    (39) Expresion -> . Expresion RESTA error
    (40) Expresion -> . error MULTIPLICACION Expresion
    (41) Expresion -> . Expresion MULTIPLICACION error
    (42) Expresion -> . error DIVISION Expresion
    (43) Expresion -> . Expresion DIVISION error

    error           shift and go to state 119
    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39

    Expresion                      shift and go to state 118

state 87

    (51) Condicion -> Expresion MENOR_IGUAL . Expresion
    (30) Expresion -> . NUMERO
    (31) Expresion -> . IDENTIFICADOR
    (32) Expresion -> . Expresion SUMA Expresion
    (33) Expresion -> . Expresion RESTA Expresion
    (34) Expresion -> . Expresion MULTIPLICACION Expresion
    (35) Expresion -> . Expresion DIVISION Expresion
    (36) Expresion -> . error SUMA Expresion
    (37) Expresion -> . Expresion SUMA error
    (38) Expresion -> . error RESTA Expresion
    (39) Expresion -> . Expresion RESTA error
    (40) Expresion -> . error MULTIPLICACION Expresion
    (41) Expresion -> . Expresion MULTIPLICACION error
    (42) Expresion -> . error DIVISION Expresion
    (43) Expresion -> . Expresion DIVISION error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 51

    Expresion                      shift and go to state 120

state 88

    (52) Condicion -> Expresion MAYOR . Expresion
    (30) Expresion -> . NUMERO
    (31) Expresion -> . IDENTIFICADOR
    (32) Expresion -> . Expresion SUMA Expresion
    (33) Expresion -> . Expresion RESTA Expresion
    (34) Expresion -> . Expresion MULTIPLICACION Expresion
    (35) Expresion -> . Expresion DIVISION Expresion
    (36) Expresion -> . error SUMA Expresion
    (37) Expresion -> . Expresion SUMA error
    (38) Expresion -> . error RESTA Expresion
    (39) Expresion -> . Expresion RESTA error
    (40) Expresion -> . error MULTIPLICACION Expresion
    (41) Expresion -> . Expresion MULTIPLICACION error
    (42) Expresion -> . error DIVISION Expresion
    (43) Expresion -> . Expresion DIVISION error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 51

    Expresion                      shift and go to state 121

state 89

    (53) Condicion -> Expresion MAYOR_IGUAL . Expresion
    (30) Expresion -> . NUMERO
    (31) Expresion -> . IDENTIFICADOR
    (32) Expresion -> . Expresion SUMA Expresion
    (33) Expresion -> . Expresion RESTA Expresion
    (34) Expresion -> . Expresion MULTIPLICACION Expresion
    (35) Expresion -> . Expresion DIVISION Expresion
    (36) Expresion -> . error SUMA Expresion
    (37) Expresion -> . Expresion SUMA error
    (38) Expresion -> . error RESTA Expresion
    (39) Expresion -> . Expresion RESTA error
    (40) Expresion -> . error MULTIPLICACION Expresion
    (41) Expresion -> . Expresion MULTIPLICACION error
    (42) Expresion -> . error DIVISION Expresion
    (43) Expresion -> . Expresion DIVISION error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 51

    Expresion                      shift and go to state 122

state 90

    (54) Condicion -> Expresion IGUAL_IGUAL . Expresion
    (30) Expresion -> . NUMERO
    (31) Expresion -> . IDENTIFICADOR
    (32) Expresion -> . Expresion SUMA Expresion
    (33) Expresion -> . Expresion RESTA Expresion
    (34) Expresion -> . Expresion MULTIPLICACION Expresion
    (35) Expresion -> . Expresion DIVISION Expresion
    (36) Expresion -> . error SUMA Expresion
    (37) Expresion -> . Expresion SUMA error
    (38) Expresion -> . error RESTA Expresion
    (39) Expresion -> . Expresion RESTA error
    (40) Expresion -> . error MULTIPLICACION Expresion
    (41) Expresion -> . Expresion MULTIPLICACION error
    (42) Expresion -> . error DIVISION Expresion
    (43) Expresion -> . Expresion DIVISION error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 51

    Expresion                      shift and go to state 123

state 91

    (55) Condicion -> Expresion DISTINTO . Expresion
    (30) Expresion -> . NUMERO
    (31) Expresion -> . IDENTIFICADOR
    (32) Expresion -> . Expresion SUMA Expresion
    (33) Expresion -> . Expresion RESTA Expresion
    (34) Expresion -> . Expresion MULTIPLICACION Expresion
    (35) Expresion -> . Expresion DIVISION Expresion
    (36) Expresion -> . error SUMA Expresion
    (37) Expresion -> . Expresion SUMA error
    (38) Expresion -> . error RESTA Expresion
    (39) Expresion -> . Expresion RESTA error
    (40) Expresion -> . error MULTIPLICACION Expresion
    (41) Expresion -> . Expresion MULTIPLICACION error
    (42) Expresion -> . error DIVISION Expresion
    (43) Expresion -> . Expresion DIVISION error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 51

    Expresion                      shift and go to state 124

state 92

    (46) Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER . LLAVE_IZQ Sentencias LLAVE_DER
    (48) Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER . LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 125


state 93

    (47) Si -> SI PARENTESIS_IZQ error PARENTESIS_DER . LLAVE_IZQ Sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 126


state 94

    (49) Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .

    TERMINAR        reduce using rule 49 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 49 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    error           reduce using rule 49 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    IMPRIMIR        reduce using rule 49 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    LEER            reduce using rule 49 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    MIENTRAS        reduce using rule 49 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    SI              reduce using rule 49 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    SINO            reduce using rule 49 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    INT             reduce using rule 49 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    FLOAT           reduce using rule 49 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    CHAR            reduce using rule 49 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 49 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)


state 95

    (32) Expresion -> Expresion SUMA Expresion .
    (32) Expresion -> Expresion . SUMA Expresion
    (33) Expresion -> Expresion . RESTA Expresion
    (34) Expresion -> Expresion . MULTIPLICACION Expresion
    (35) Expresion -> Expresion . DIVISION Expresion
    (37) Expresion -> Expresion . SUMA error
    (39) Expresion -> Expresion . RESTA error
    (41) Expresion -> Expresion . MULTIPLICACION error
    (43) Expresion -> Expresion . DIVISION error

    PUNTO_Y_COMA    reduce using rule 32 (Expresion -> Expresion SUMA Expresion .)
    SUMA            reduce using rule 32 (Expresion -> Expresion SUMA Expresion .)
    RESTA           reduce using rule 32 (Expresion -> Expresion SUMA Expresion .)
    MENOR           reduce using rule 32 (Expresion -> Expresion SUMA Expresion .)
    MENOR_IGUAL     reduce using rule 32 (Expresion -> Expresion SUMA Expresion .)
    MAYOR           reduce using rule 32 (Expresion -> Expresion SUMA Expresion .)
    MAYOR_IGUAL     reduce using rule 32 (Expresion -> Expresion SUMA Expresion .)
    IGUAL_IGUAL     reduce using rule 32 (Expresion -> Expresion SUMA Expresion .)
    DISTINTO        reduce using rule 32 (Expresion -> Expresion SUMA Expresion .)
    PARENTESIS_DER  reduce using rule 32 (Expresion -> Expresion SUMA Expresion .)
    AND_COR         reduce using rule 32 (Expresion -> Expresion SUMA Expresion .)
    AND_LAR         reduce using rule 32 (Expresion -> Expresion SUMA Expresion .)
    OR_COR          reduce using rule 32 (Expresion -> Expresion SUMA Expresion .)
    OR_LAR          reduce using rule 32 (Expresion -> Expresion SUMA Expresion .)
    MULTIPLICACION  shift and go to state 67
    DIVISION        shift and go to state 68

  ! MULTIPLICACION  [ reduce using rule 32 (Expresion -> Expresion SUMA Expresion .) ]
  ! DIVISION        [ reduce using rule 32 (Expresion -> Expresion SUMA Expresion .) ]
  ! SUMA            [ shift and go to state 65 ]
  ! RESTA           [ shift and go to state 66 ]


state 96

    (37) Expresion -> Expresion SUMA error .
    (36) Expresion -> error . SUMA Expresion
    (38) Expresion -> error . RESTA Expresion
    (40) Expresion -> error . MULTIPLICACION Expresion
    (42) Expresion -> error . DIVISION Expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    PUNTO_Y_COMA    reduce using rule 37 (Expresion -> Expresion SUMA error .)
    MENOR           reduce using rule 37 (Expresion -> Expresion SUMA error .)
    MENOR_IGUAL     reduce using rule 37 (Expresion -> Expresion SUMA error .)
    MAYOR           reduce using rule 37 (Expresion -> Expresion SUMA error .)
    MAYOR_IGUAL     reduce using rule 37 (Expresion -> Expresion SUMA error .)
    IGUAL_IGUAL     reduce using rule 37 (Expresion -> Expresion SUMA error .)
    DISTINTO        reduce using rule 37 (Expresion -> Expresion SUMA error .)
    PARENTESIS_DER  reduce using rule 37 (Expresion -> Expresion SUMA error .)
    AND_COR         reduce using rule 37 (Expresion -> Expresion SUMA error .)
    AND_LAR         reduce using rule 37 (Expresion -> Expresion SUMA error .)
    OR_COR          reduce using rule 37 (Expresion -> Expresion SUMA error .)
    OR_LAR          reduce using rule 37 (Expresion -> Expresion SUMA error .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73

  ! SUMA            [ reduce using rule 37 (Expresion -> Expresion SUMA error .) ]
  ! RESTA           [ reduce using rule 37 (Expresion -> Expresion SUMA error .) ]
  ! MULTIPLICACION  [ reduce using rule 37 (Expresion -> Expresion SUMA error .) ]
  ! DIVISION        [ reduce using rule 37 (Expresion -> Expresion SUMA error .) ]


state 97

    (33) Expresion -> Expresion RESTA Expresion .
    (32) Expresion -> Expresion . SUMA Expresion
    (33) Expresion -> Expresion . RESTA Expresion
    (34) Expresion -> Expresion . MULTIPLICACION Expresion
    (35) Expresion -> Expresion . DIVISION Expresion
    (37) Expresion -> Expresion . SUMA error
    (39) Expresion -> Expresion . RESTA error
    (41) Expresion -> Expresion . MULTIPLICACION error
    (43) Expresion -> Expresion . DIVISION error

    PUNTO_Y_COMA    reduce using rule 33 (Expresion -> Expresion RESTA Expresion .)
    SUMA            reduce using rule 33 (Expresion -> Expresion RESTA Expresion .)
    RESTA           reduce using rule 33 (Expresion -> Expresion RESTA Expresion .)
    MENOR           reduce using rule 33 (Expresion -> Expresion RESTA Expresion .)
